Drunkard.Recipes.change_recipe(abc) |> put_change(:desc, "Abbreviation stands for Amaretto, Bailey's and Cognac."
Drunkard.Recipes.change_recipe(b_b) |> put_change(:desc, "Classic cocktail, its name stands for \"Brandy and Benedictine\". May be served on the rocks or straight up - chilled and strained."
Drunkard.Recipes.change_recipe(bacardi_cocktail) |> put_change(:desc, "Pre-dinner IBA official cocktail. Grenadine version of the cocktail originated in the U.S."
Drunkard.Recipes.change_recipe(bahama_mama) |> put_change(:desc, "Refreshing and beautiful exotic long drink."
Drunkard.Recipes.change_recipe(banana_daiquiri) |> put_change(:desc, "A variation of popular Daiquiri cocktail with bananas."
Drunkard.Recipes.change_recipe(banana_fantasy) |> put_change(:desc, "Kind of like non-alcoholic smoothie. You can add rum to make it a real drink."
Drunkard.Recipes.change_recipe(banana_flash) |> put_change(:desc, "Delicious non-alcoholic summer beverage."
Drunkard.Recipes.change_recipe(barbarella) |> put_change(:desc, "Variation with lemon juice is called \"Delta Sunset\"."
Drunkard.Recipes.change_recipe(barracuda) |> put_change(:desc, "IBA official sparkling cocktail."
Drunkard.Recipes.change_recipe(basil_julep) |> put_change(:desc, "A variation of Mint Julep with basil instead of mint. An interesting twist to a well-known classic drink."
Drunkard.Recipes.change_recipe(basil_smash) |> put_change(:desc, "Also known as \"Gin Basil Smash\" it's a \"new classic\", a cocktail created in 2008 by Jörg Meyer at Bar Lion in Hamburg. The cocktail quickly became popular with its interesting fresh basil taste."
Drunkard.Recipes.change_recipe(bay_breeze) |> put_change(:desc, "Slightly more complicated than \"Cape Cod\" cocktail, also called \"Hawaiian Sea Breeze\"."
Drunkard.Recipes.change_recipe(bees_knees) |> put_change(:desc, "A sweet, citrus cocktails from the Prohibition times. The name simply means \"excellent\" or \"the best\", like \"cat's whiskers\". One variation omits orange juice."
Drunkard.Recipes.change_recipe(bellini) |> put_change(:desc, "IBA official long-drink cocktail originated in Venice and is very popular now in Italy. The best choice for sparkling wine is Prosecco."
Drunkard.Recipes.change_recipe(between_the_sheets) |> put_change(:desc, "Also referred to as \"Maiden's Prayer\"."
Drunkard.Recipes.change_recipe(bijou) |> put_change(:desc, "First described in Harry Johnson's book \"Bartender's Manual\", this herbal cocktail is a classic from late 1800s. The original recipe had equal parts of gin, Chartreuse and vermouth, but was recently adapted because many found that Chartreuse was too dominant."
Drunkard.Recipes.change_recipe(black_russian) |> put_change(:desc, "Black Russian was invented in 1949 by Gustave Tops, a Belgian barman, and now it is an IBA official cocktail. The cocktail owes its name to the use of vodka, a stereotypical Russian spirit, and the blackness of the coffee liqueur."
Drunkard.Recipes.change_recipe(blood_sand) |> put_change(:desc, "Classic scotch based cocktail named after Rudolph Valentino's movie \"Blood and Sand\"."
Drunkard.Recipes.change_recipe(bloody_mary) |> put_change(:desc, "There are many legends regarding the origin of this IBA official cocktail. The name is associated with many historical and fictional figures including Queen Mary I of England."
Drunkard.Recipes.change_recipe(blow_job) |> put_change(:desc, "Delicious and very popular shooter with controversial references."
Drunkard.Recipes.change_recipe(blue_hawaii) |> put_change(:desc, "Delicious and very popular shooter with controversial references."
Drunkard.Recipes.change_recipe(blue_kamikaze) |> put_change(:desc, "Shot variation of IBA official Kamikaze cocktail. The recipe here is for 3 shots. Blue Kamikaze can be also made as a long drink."
Drunkard.Recipes.change_recipe(blue_lagoon) |> put_change(:desc, "Popular drink from the 1980 movie \"Blue Lagoon\"."
Drunkard.Recipes.change_recipe(blue_ocean) |> put_change(:desc, "Beautifully blue (like an ocean) sweet cocktail, a perfect summer exotic-style drink."
Drunkard.Recipes.change_recipe(blueberry_tea) |> put_change(:desc, "Contrary to its name, this hot winter cocktail doesn't have any blueberries in its ingredient list, but many people describe the taste as fruity, reminiscent of blueberries."
Drunkard.Recipes.change_recipe(bmw) |> put_change(:desc, "Bailey's, Malibu and Whiskey."
Drunkard.Recipes.change_recipe(boilermaker) |> put_change(:desc, "Boilermaker refers to a variety of methods drinking whiskey and beer together. It is similar to Yorsh, where whiskey is substituted with vodka. Beer amount is variable according to taste. The methods could be also applied to any spirit of your choice."
Drunkard.Recipes.change_recipe(bolo_cocktail) |> put_change(:desc, "A classic cocktail from the legendary \"Savoy Cocktail Book\". It is preferred to use fresh juices in this recipe."
Drunkard.Recipes.change_recipe(boulevardier) |> put_change(:desc, "This cocktails is called a cousin of Negroni - it is very similar, with bourbon or rye whiskey instead of gin. Very rich and interesting drink, first mentioned in 1920s. Alternative preparation is \"straight up\" - mixed with ice and strained."
Drunkard.Recipes.change_recipe(boyarskiy) |> put_change(:desc, "Popular shooter in Russia, called in honor of Russian actor and singer Mikhail Boyarskiy."
Drunkard.Recipes.change_recipe(brain_tumor) |> put_change(:desc, "Looks really gross but you'll like it."
Drunkard.Recipes.change_recipe(bramble) |> put_change(:desc, "IBA official all-day cocktail."
Drunkard.Recipes.change_recipe(brandy_daisy) |> put_change(:desc, "A classic cocktail that dates back to 19th century. This is the version according to Jerry Thomas' \"Bartender's Guide\". Now there is a whole family of \"Daisy\" cocktails with varying base and syrups."
Drunkard.Recipes.change_recipe(brandy_egg_nog) |> put_change(:desc, "A classic cocktail that dates back to 19th century. This is the version according to Jerry Thomas' \"Bartender's Guide\". Now there is a whole family of \"Daisy\" cocktails with varying base and syrups."
Drunkard.Recipes.change_recipe(brandy_separator) |> put_change(:desc, "A variation of White Russian, close to Sneaky Pete, but smoother. The amount of milk is variable according to taste."
Drunkard.Recipes.change_recipe(brave_bull) |> put_change(:desc, "A variation of White Russian, close to Sneaky Pete, but smoother. The amount of milk is variable according to taste."
Drunkard.Recipes.change_recipe(bronx) |> put_change(:desc, "Very popular cocktail, flavorful and mildly sweet \"fruity\" drink."
Drunkard.Recipes.change_recipe(buck) |> put_change(:desc, "Cocktails from \"Buck\" (or \"mule\") family are made of some base liquor with ginger ale or ginger beer and citrus juice. The cocktails are called by base liquor, for example, \"Rum buck\" is made with lime juice, ginger beer and rum."
Drunkard.Recipes.change_recipe(bucks_fizz) |> put_change(:desc, "This long-drink cocktail is named after London's Buck's Club where it was invented as an excuse to begin drinking early, and first served, by one of its barmen, McGarry, in 1921."
Drunkard.Recipes.change_recipe(bull_shot) |> put_change(:desc, "This is a variation of Bloody Mary that itself became popular cocktail. Can be served warm."
Drunkard.Recipes.change_recipe(bullfrog) |> put_change(:desc, "Strong and invigorating cocktail, something you'd want to order in a night club."
Drunkard.Recipes.change_recipe(bumbo) |> put_change(:desc, "Famous \"Pirate\" cocktail."
Drunkard.Recipes.change_recipe(bushwacker) |> put_change(:desc, "Delicious long creamy cocktail that is very similar to Piña Colada. The recipe here is for 3 cocktails, a blender should be big enough to fit at least 1 liter of the mixture."
Drunkard.Recipes.change_recipe(butter_cream) |> put_change(:desc, "Not so sweet and very soft creamy cocktail."
Drunkard.Recipes.change_recipe(buttery_nipple) |> put_change(:desc, "A variation of Slippery Nipple cocktail but with Butterscotch instead of Sambuca. This one is even more sweet and soft than Slippery Nipple."
Drunkard.Recipes.change_recipe(caipirinha) |> put_change(:desc, "Famous Brazil national cocktail made with Cachaça. The word caipirinha is the diminutive version of the word caipira, which refers to someone from the countryside, being an almost exact equivalent of the American English hillbilly."
Drunkard.Recipes.change_recipe(caipiroska) |> put_change(:desc, "A variation of Caipirinha made with vodka instead of Cachaça, also popular in Brazil and nearby countries. Also known as Caipivodka or Caipirodka."
Drunkard.Recipes.change_recipe(california_root_beer) |> put_change(:desc, "A variation of Caipirinha made with vodka instead of Cachaça, also popular in Brazil and nearby countries. Also known as Caipivodka or Caipirodka."
Drunkard.Recipes.change_recipe(cape_cod) |> put_change(:desc, "This drink was conceived in 1945 by the Ocean Spray cranberry grower's cooperative under the name \"Red Devil\". Vodka to juice ratio is highly varied according to your taste."
Drunkard.Recipes.change_recipe(car_crash) |> put_change(:desc, "This drink was conceived in 1945 by the Ocean Spray cranberry grower's cooperative under the name \"Red Devil\". Vodka to juice ratio is highly varied according to your taste."
Drunkard.Recipes.change_recipe(caribou_lou) |> put_change(:desc, "Quite strong cocktail that can get you drunk really fast, made popular by rapper Tech N9ne."
Drunkard.Recipes.change_recipe(casino) |> put_change(:desc, "Casino is an IBA official cocktail, but the version here is using the proportions from Savoy Cocktail Book because IBA version has 10ml Maraschino, orange bitters and lemon juice, too much to our taste."
Drunkard.Recipes.change_recipe(champagne_cocktail) |> put_change(:desc, "Long-drink IBA official cocktail."
Drunkard.Recipes.change_recipe(charlie_chaplin) |> put_change(:desc, "Long-drink IBA official cocktail."
Drunkard.Recipes.change_recipe(cherry_hooker) |> put_change(:desc, "Similar to Screwdriver, this cocktail is very simple and delicious."
Drunkard.Recipes.change_recipe(chilcano_pisco) |> put_change(:desc, "Traditional Peruvian way of drinking Pisco, this cocktail is best prepated with Amargo Chuncho peruvian bitters."
Drunkard.Recipes.change_recipe(chocolate_martini) |> put_change(:desc, "Traditional Peruvian way of drinking Pisco, this cocktail is best prepated with Amargo Chuncho peruvian bitters."
Drunkard.Recipes.change_recipe(chupacabra) |> put_change(:desc, "Meet the mythical \"Goat sucker\" Chupacabra!"
Drunkard.Recipes.change_recipe(clover_club) |> put_change(:desc, "IBA official cocktail known since the beginning of XX century, named after Philadelphia mens club. Popular variation has grenadine instead of raspberry syrup."
Drunkard.Recipes.change_recipe(colorado_bulldog) |> put_change(:desc, "A variation of classic \"White Russian\" cocktail."
Drunkard.Recipes.change_recipe(corpse_reviver) |> put_change(:desc, "The cocktail known as the best cure for hangover is highly variable according to your taste."
Drunkard.Recipes.change_recipe(corpse_reviver_2) |> put_change(:desc, "More sophisticated version of \"Corpse Reviver\" cocktail."
Drunkard.Recipes.change_recipe(cosmopolitan) |> put_change(:desc, "As often, the originals of this IBA official cocktail are disputed. It is generally recognized that John Caine brought the drink to San Francisco around 1980-s from the Midwest, but most likely this cocktail was created independently by different bartenders in 1970-s."
Drunkard.Recipes.change_recipe(cuba_libre) |> put_change(:desc, "Often referred to as \"Rum and Cola\", this IBA official cocktail became popular in the United States after the Andrews Sisters recorded a song named after the drink's ingredients, \"Rum and Coca-Cola\" in 1945. Popular variation often omits lime juice."
Drunkard.Recipes.change_recipe(culto_a_la_vida) |> put_change(:desc, "Cuban cocktail registered by rum brand Havana Club."
Drunkard.Recipes.change_recipe(daiquiri) |> put_change(:desc, "By legend, this IBA official cocktail was invented around 1900 in a bar named Venus in Santiago by a group of American mining engineers. Daiquirí was one of the favorite drinks of writer Ernest Hemingway and president John F. Kennedy."
Drunkard.Recipes.change_recipe(dark_and_stormy) |> put_change(:desc, "IBA official long drink."
Drunkard.Recipes.change_recipe(death_in_the_afternoon) |> put_change(:desc, "Ernest Hemingway's cocktail who contributed it to a 1935 book of celebrity recipes."
Drunkard.Recipes.change_recipe(delta_sunset) |> put_change(:desc, "Ernest Hemingway's cocktail who contributed it to a 1935 book of celebrity recipes."
Drunkard.Recipes.change_recipe(derby_iba) |> put_change(:desc, "This is the IBA version of this cocktail. Another popular drink also called Derby is made from bourbon, Benedictine and Angostura Bitters."
Drunkard.Recipes.change_recipe(derby_popular) |> put_change(:desc, "Another popular version of Derby cocktail."
Drunkard.Recipes.change_recipe(descriptions.txt: abc) |> put_change(:desc, "Abbreviation stands for Amaretto, Bailey's and Cognac."
Drunkard.Recipes.change_recipe(dirty_girl_scout) |> put_change(:desc, "Sweet and strong shot. The recipe here is for 3 shots."
Drunkard.Recipes.change_recipe(dirty_martini) |> put_change(:desc, "IBA official variation of Martini drink."
Drunkard.Recipes.change_recipe(doralto) |> put_change(:desc, "IBA official variation of Martini drink."
Drunkard.Recipes.change_recipe(drunk_melon) |> put_change(:desc, "IBA official variation of Martini drink."
Drunkard.Recipes.change_recipe(el_presidente) |> put_change(:desc, "Classic cocktail from 1930s, this is the popular variation that was created in Havana during Prohibition."
Drunkard.Recipes.change_recipe(espresso_martini) |> put_change(:desc, "IBA official variation of Martini drink, after-dinner cocktail."
Drunkard.Recipes.change_recipe(espresso_martini2) |> put_change(:desc, "Delicious variation of Martini with some caffeine."
Drunkard.Recipes.change_recipe(final_ward) |> put_change(:desc, "Probably the most famous variation of the classic \"Last Word\" cocktail created by Phil Ward, with rye whiskey instead of gin and lemon juice instead of lime juice."
Drunkard.Recipes.change_recipe(fireball) |> put_change(:desc, "This recipe is for 3 shots."
Drunkard.Recipes.change_recipe(flaming_dr_pepper) |> put_change(:desc, "Although Dr. Pepper is not one of ingredients of this cocktail, it is claimed that it tastes like Dr. Pepper."
Drunkard.Recipes.change_recipe(flaming_lamborghini) |> put_change(:desc, "Very strong and beautiful cocktail."
Drunkard.Recipes.change_recipe(flaming_volcano) |> put_change(:desc, "This drink is something you want to share with your friends, just get a volcano bowl, mix everything up and sip with straws. Ingredients are highly variable. You can flame it if you add some overproof rum to the bowl crater, but be careful and use very long straws in this case!"
Drunkard.Recipes.change_recipe(flatliner) |> put_change(:desc, "Strong and really invigorating shot."
Drunkard.Recipes.change_recipe(fluffy_duck) |> put_change(:desc, "This is a stronger version of the cocktail. If you want something smoother, check Fluffy Duck 2."
Drunkard.Recipes.change_recipe(fluffy_duck2) |> put_change(:desc, "Sweet and soft drink, the smoother variation of Fluffy Drink."
Drunkard.Recipes.change_recipe(french_75) |> put_change(:desc, "IBA official sparkling cocktail. The cocktail has such a kick that it feels like being shelled with the powerful French 75mm field gun."
Drunkard.Recipes.change_recipe(french_connection) |> put_change(:desc, "IBA official cocktail, good after dinner drink."
Drunkard.Recipes.change_recipe(french_martini) |> put_change(:desc, "IBA official variation of Martini drink, before-dinner cocktail."
Drunkard.Recipes.change_recipe(frozen_daiquiri) |> put_change(:desc, "A variation of popular Daiquiri cocktail with ice cream."
Drunkard.Recipes.change_recipe(fuzzy_navel) |> put_change(:desc, "This cocktail became popular in the 1980s, \"fuzzy\" refers to the peach and \"navel\" to the orange. Peach schnapps and orange juice amounts may vary. There is a variation \"Hairy Navel\" with vodka."
Drunkard.Recipes.change_recipe(galliano_hotshot) |> put_change(:desc, "This cocktail became popular in the 1980s, \"fuzzy\" refers to the peach and \"navel\" to the orange. Peach schnapps and orange juice amounts may vary. There is a variation \"Hairy Navel\" with vodka."
Drunkard.Recipes.change_recipe(garibaldi) |> put_change(:desc, "This cocktail became popular in the 1980s, \"fuzzy\" refers to the peach and \"navel\" to the orange. Peach schnapps and orange juice amounts may vary. There is a variation \"Hairy Navel\" with vodka."
Drunkard.Recipes.change_recipe(gibson) |> put_change(:desc, "This cocktail became popular in the 1980s, \"fuzzy\" refers to the peach and \"navel\" to the orange. Peach schnapps and orange juice amounts may vary. There is a variation \"Hairy Navel\" with vodka."
Drunkard.Recipes.change_recipe(gimlet) |> put_change(:desc, "Classic gin-based cocktail with a long history since the beginning of 20th century. This recipe is from \"The Fine Art of Mixing Drinks\" (1958), but the ratio of gin to lime is now a debate, as well as inclusion of sugar syrup, modern versions often omit that. Some variations suggest using sweet \"Rose's lime juice\" instead of fresh lime juice. A popular variation has vodka instead of gin, that is called \"Vodka Gimlet\". Also \"Daiquiri\" is very similar to Gimlet, using rum as a base."
Drunkard.Recipes.change_recipe(gin_and_sin) |> put_change(:desc, "Cocktail name speaks for itself. Bright, strong, good for adventure. May be prepared as a shot."
Drunkard.Recipes.change_recipe(gin_fizz) |> put_change(:desc, "The most popular in Fizz family - cocktails that have acidic juice (lime or lemon) and carbonated water. It's an IBA official cocktails that has many variations with additions of egg white, egg yolk or sparkling wine."
Drunkard.Recipes.change_recipe(gin_rickey) |> put_change(:desc, "Classic cocktail, considered the best of the \"Rickey\" group of cocktails that are made from base spirit, lime juice and soda."
Drunkard.Recipes.change_recipe(gin_tonic) |> put_change(:desc, "Simple and always good. Gin to tonic ratio is varied according to your taste."
Drunkard.Recipes.change_recipe(gladiator) |> put_change(:desc, "This recipe is for 3 shots, but you can make it as a long drink by mixing all ingredients together in a collins glass."
Drunkard.Recipes.change_recipe(godfather) |> put_change(:desc, "Good mix of scotch and amaretto, this rich flavoured cocktail is an IBA official cocktail."
Drunkard.Recipes.change_recipe(godmother) |> put_change(:desc, "Also called \"Tawny Russian\", this IBA official cocktail is a softer variation of another classic cocktail - Godfather."
Drunkard.Recipes.change_recipe(gold_rush) |> put_change(:desc, "A variation of \"Whiskey Sour\" honey instead of sugar syrup."
Drunkard.Recipes.change_recipe(golden_cadillac) |> put_change(:desc, "After-dinner cocktail."
Drunkard.Recipes.change_recipe(golden_dream) |> put_change(:desc, "After-dinner IBA official cocktail."
Drunkard.Recipes.change_recipe(grasshopper) |> put_change(:desc, "The name of this IBA official cocktail is derived from its green color. The cocktail gained popularity during 1950s - 1960s throughout the American South."
Drunkard.Recipes.change_recipe(green_mexican) |> put_change(:desc, "Big and quite strong cocktail, definitely not for everybody!"
Drunkard.Recipes.change_recipe(green_mexican_shot) |> put_change(:desc, "Shot variation of \"Green Mexican\" cocktail."
Drunkard.Recipes.change_recipe(green_vesper) |> put_change(:desc, "Popular variation of \"Vesper\" cocktail invented by James Bond in \"Casino Royale\". The original recipe has Kina Lillet instead of Absinthe."
Drunkard.Recipes.change_recipe(greyhound) |> put_change(:desc, "Greyhound is a softer variation of \"Salty Dog\" without salt. As with Salty Dog, gin is often substituted with vodka."
Drunkard.Recipes.change_recipe(hairy_navel) |> put_change(:desc, "This is a stronger variation of \"Fuzzy Navel\" cocktail with vodka."
Drunkard.Recipes.change_recipe(harvey_wallbanger) |> put_change(:desc, "This IBA official cocktail was reportedly invented in 1952 by famous three-time world champion mixologist Donato 'Duke' Antone."
Drunkard.Recipes.change_recipe(hazelnut_martini) |> put_change(:desc, "An interesting Martini variation with Frangelico (hazelnut liqueur) and cacao liqueur. If you like it mild, some recipes also suggest adding about a half shot cream."
Drunkard.Recipes.change_recipe(hellboy: Very interesting cocktail if you like whiskey-based, especially smoky whiskey-based drinks. Not so popular in the world, but well-known in Zurich bars, notably Old Crow and Widder Bar. Chili infused honey syrup is difficult to find in stores, but easy to make yourself) |> put_change(:desc, "take 2-3 fresh small hot Thai chile, slice and mix with 200ml honey in a sauce pan, then bring it to simmer and cook for about 1 hour. Add about 100ml water for easier mixing with cocktails, stir well and strain into a jar."
Drunkard.Recipes.change_recipe(hemingway_special) |> put_change(:desc, "IBA official all-day cocktail also known as Hemingway Daiquiri. Ernest Hemingway's most beloved variation of Daiquiri he used to drink in El Floridita bar, Havana, Cuba."
Drunkard.Recipes.change_recipe(highball) |> put_change(:desc, "Classic popular cocktail, best made with canadian whiskey."
Drunkard.Recipes.change_recipe(hiroshima) |> put_change(:desc, "Be careful with this one."
Drunkard.Recipes.change_recipe(horny_bull_long) |> put_change(:desc, "Similar to Screwdriver, but with tequila instead of vodka."
Drunkard.Recipes.change_recipe(horny_bull_shot) |> put_change(:desc, "This is a strong shooter version of Horny Bull long drink. Some people prefer it with vodka."
Drunkard.Recipes.change_recipe(horses_neck) |> put_change(:desc, "IBA official cocktail, became popular in the wardrooms of the UK Royal Navy in the 1960s. Before 20th century it was a non-alcoholic mixture of ginger ale, ice and lemon peel."
Drunkard.Recipes.change_recipe(hot_buttered_rum) |> put_change(:desc, "Traditional hot winter drink. Some recipes suggest using warm cider instead of water. Sugar in the recipe can be substituted with honey."
Drunkard.Recipes.change_recipe(hot_toddy) |> put_change(:desc, "A family of cocktails made of liquor (usually whiskey) and water with sugar or honey, and spices, served hot."
Drunkard.Recipes.change_recipe(hurricane) |> put_change(:desc, "Classic tropical cocktail that became popular in 1940s in New Orleans at Pat O'Briens bar. Some recipes also include an ounce of overproof rum, if it seems too soft for somebody."
Drunkard.Recipes.change_recipe(incredible_hulk) |> put_change(:desc, "This cocktail, also called Green Eye Monster or Hip and Hen, was popularized by creators of Hpnotiq fruit liqueur created several years ago."
Drunkard.Recipes.change_recipe(innocent_sex) |> put_change(:desc, "This cocktail, also called Green Eye Monster or Hip and Hen, was popularized by creators of Hpnotiq fruit liqueur created several years ago."
Drunkard.Recipes.change_recipe(irish_car_bomb) |> put_change(:desc, "Named so because of Irish ingredients - Guinness stout, Bailey's and Jameson, the cocktails refers to car bombings that took place during the Northern Island conflict. We do not recommend asking for this cocktail in Ireland."
Drunkard.Recipes.change_recipe(irish_coffee) |> put_change(:desc, "According to one of the legends, the original recipe was created by Joseph Sheridan in 1940 when a group of passengers arrived to Irish airport, Sheridan tried to warm them by adding whiskey to coffee. Now it is an IBA official cocktail."
Drunkard.Recipes.change_recipe(irish_flag) |> put_change(:desc, "According to one of the legends, the original recipe was created by Joseph Sheridan in 1940 when a group of passengers arrived to Irish airport, Sheridan tried to warm them by adding whiskey to coffee. Now it is an IBA official cocktail."
Drunkard.Recipes.change_recipe(irish_frog) |> put_change(:desc, "According to one of the legends, the original recipe was created by Joseph Sheridan in 1940 when a group of passengers arrived to Irish airport, Sheridan tried to warm them by adding whiskey to coffee. Now it is an IBA official cocktail."
Drunkard.Recipes.change_recipe(jack_coke) |> put_change(:desc, "Very simple and popular. Wasting scotch single malt whiskey on this one is not recommended."
Drunkard.Recipes.change_recipe(jager_bomb) |> put_change(:desc, "Also called \"Flying Meister\" or \"Turbojäger\" in German speaking countries. \"Flying\" is supposedly taken from the slogan \"Red Bull gives you wings\"."
Drunkard.Recipes.change_recipe(jagertee) |> put_change(:desc, "When it's cold and you want something hot, try this one."
Drunkard.Recipes.change_recipe(japanese_slipper) |> put_change(:desc, "This popular cocktail was created in 1984 by Jean-Paul Bourguignon at Mietta's Restaurant in Melbourne."
Drunkard.Recipes.change_recipe(jelly_bean) |> put_change(:desc, "This popular cocktail was created in 1984 by Jean-Paul Bourguignon at Mietta's Restaurant in Melbourne."
Drunkard.Recipes.change_recipe(jellyfish) |> put_change(:desc, "Mild and nice looking shot that slightly resembles a jellyfish."
Drunkard.Recipes.change_recipe(jellyfish2) |> put_change(:desc, "A stronger variation of Jellyfish cocktail."
Drunkard.Recipes.change_recipe(jellyfish3) |> put_change(:desc, "Yet another variation of Jellyfish cocktail, the strongest one."
Drunkard.Recipes.change_recipe(john_collins) |> put_change(:desc, "IBA official long drink. Popular variation uses bourbon instead of gin."
Drunkard.Recipes.change_recipe(jolly_rancher) |> put_change(:desc, "Named after popular american candy brand."
Drunkard.Recipes.change_recipe(kamikaze) |> put_change(:desc, "This popular IBA official cocktail is a variation of original Kamikaze shooter."
Drunkard.Recipes.change_recipe(kir) |> put_change(:desc, "IBA official cocktail very popular in France as an apéritif before a meal or snack. As wine for the cocktail many prefer a white Chardonnay-based Burgundy, such as Chablis."
Drunkard.Recipes.change_recipe(kir_royale) |> put_change(:desc, "This cocktail is a popular variation of Kir cocktail made with champagne instead of white wine."
Drunkard.Recipes.change_recipe(ladykiller) |> put_change(:desc, "Very sweet and beautiful 1984 championship winning cocktail created by Peter Roth from Kronenhalle bar, Zürich."
Drunkard.Recipes.change_recipe(last_word) |> put_change(:desc, "The Last Word is a revived classic cocktail that was created in 1920s at Detroit Athletic Club, then almost forgotten after World War II. It was rediscovered again in 2000s, gaining now more and more popularity."
Drunkard.Recipes.change_recipe(lava_flow) |> put_change(:desc, "Beautiful and mild cocktail. The recipe here is for 3-4 big glasses."
Drunkard.Recipes.change_recipe(lemon_drop) |> put_change(:desc, "Good dessert drink, check out also shot variation of this cocktail."
Drunkard.Recipes.change_recipe(lemon_drop_martini) |> put_change(:desc, "IBA official variation of Martini drink, all-day cocktail."
Drunkard.Recipes.change_recipe(liquid_cocaine) |> put_change(:desc, "Very strong cocktail. Goldschläger is often substituted by other flavored schnapps or tequila. The recipe here is for 3 shots."
Drunkard.Recipes.change_recipe(liquid_marijuana_long) |> put_change(:desc, "Quite complicated but beautiful toxic-colored exotic cocktail. There is also a much stronger shot version of this drink."
Drunkard.Recipes.change_recipe(liquid_marijuana_shot) |> put_change(:desc, "Unlike long and mild version of Liquid Marijuana, this version is a strong shot but equally beautiful drink. The recipe here is for making approximately 4 shots."
Drunkard.Recipes.change_recipe(long_beach) |> put_change(:desc, "A variation of Long Island Iced Tea with cranberry juice instead of Cola."
Drunkard.Recipes.change_recipe(long_island) |> put_change(:desc, "Named for its resemblance to non-alcoholic iced tea, this IBA official cocktail is very popular and quite strong."
Drunkard.Recipes.change_recipe(lucien_gaudin) |> put_change(:desc, "A cocktail named after Lucien Gaudin, a French fencer who won two gold medals in 1924 and 1928 Olympic games. It's somewhat similar to Negroni with addition of orange liqueur and with dry vermouth instead of sweet vermouth."
Drunkard.Recipes.change_recipe(lynchburg_lemonade) |> put_change(:desc, "Popular cocktail named after Lynchburg, Tennessee, the hometown of the Jack Daniel's Distillery."
Drunkard.Recipes.change_recipe(mai_tai) |> put_change(:desc, "\"Maita'i\" is the Tahitian word for \"good\". The cocktail was invented by Trader Vic at his restaurant in California, in 1944. Now it is an IBA official cocktail and has many variations."
Drunkard.Recipes.change_recipe(malibu_bay_breeze) |> put_change(:desc, "Simple, light and delicious cocktail."
